route,t,signals
D08,1375,1
D08,1376,1
D08,1380,1
D08,1384,1
D08,1386,1
D08,1388,2
D08,1389,1
D08,1393,1
D08,1395,2
D08,1396,2
D08,1399,1
D08,1401,2
D08,1403,1
D08,1419,4
D08,1422,2
D08,1423,2
D08,1424,1
D08,1425,1
D08,1426,1
D08,1427,1
D08,1428,1
D08,1429,1
D08,1432,2
D08,1433,1
D08,1435,1
D08,1436,1
D08,1437,1
D08,1440,1
D08,1441,1
D08,1443,2
D08,1456,1
D09,487,3
D09,488,3
D09,489,1
D09,490,4
D09,492,1
D09,493,2
D09,494,4
D09,495,2
D09,496,3
D09,497,5
D09,498,1
D09,499,4
D09,500,2
D09,501,4
D09,507,1
D09,511,3
D09,514,1
D09,517,1
D09,519,2
D09,520,2
D09,521,1
D09,522,1
D09,523,1
D09,525,4
D09,526,2
D09,527,1
D09,529,1
D09,531,1
D09,532,1
D09,536,2
D09,539,1
D09,543,1
D09,544,1
D09,546,4
D09,548,3
D09,549,7
D09,550,7
D09,552,9
D09,553,7
D09,554,1
D09,555,14
D09,556,4
D09,557,9
D09,558,6
D09,559,14
D09,560,8
D09,561,2
D09,562,4
D09,563,2
D09,564,2
D09,565,2
D09,566,12
D09,567,3
D09,568,3
D09,569,3
D09,570,6
D09,571,2
D09,572,1
D09,573,2
D09,574,1
D09,575,1
D09,578,1
D09,580,5
D09,583,3
D09,584,3
D09,585,1
D09,586,3
D09,587,2
D09,588,2
D09,589,3
D09,590,5
D09,591,4
D09,593,10
D09,594,2
D09,595,6
D09,596,3
D09,597,3
D09,598,9
D09,599,3
D09,600,5
D09,601,1
D09,602,5
D09,603,6
D09,604,2
D09,605,5
D09,606,2
D09,607,5
D09,608,6
D09,609,3
D09,610,10
D09,611,6
D09,612,7
D09,613,1
D09,614,2
D09,616,5
D09,617,2
D09,618,3
D09,620,2
D09,622,2
D09,623,2
D09,624,2
D09,625,1
D09,626,1
D09,627,6
D09,628,4
D09,629,4
D09,630,3
D09,632,1
D09,633,1
D09,634,1
D09,635,1
D09,636,3
D09,637,5
D09,638,2
D09,639,3
D09,640,3
D09,641,3
D09,642,3
D09,643,2
D09,644,1
D09,645,1
D09,646,3
D09,647,4
D09,648,9
D09,649,9
D09,650,6
D09,651,3
D09,652,2
D09,653,2
D09,656,2
D09,659,1
D09,660,3
D09,661,4
D09,662,1
D09,663,1
D09,664,4
D09,667,2
D09,668,1
D09,669,4
D09,670,1
D09,671,7
D09,672,7
D09,673,5
D09,674,1
D09,675,5
D09,676,1
D09,677,11
D09,678,3
D09,679,1
D09,680,1
D09,681,3
D09,682,2
D09,683,5
D09,684,4
D09,686,3
D09,687,1
D09,688,4
D09,689,4
D09,691,3
D09,692,1
D09,693,1
D09,694,1
D09,695,2
D09,696,2
D09,697,2
D09,698,4
D09,699,1
D09,700,4
D09,701,4
D09,702,3
D09,704,1
D09,706,4
D09,707,4
D09,708,1
D09,709,3
D09,710,1
D09,711,1
D09,713,3
D09,714,2
D09,715,2
D09,716,2
D09,717,3
D09,718,2
D09,719,3
D09,720,1
D09,721,4
D09,723,2
D09,724,1
D09,725,5
D09,726,2
D09,727,4
D09,728,6
D09,729,1
D09,730,5
D09,731,5
D09,732,2
D09,734,1
D09,735,3
D09,736,6
D09,738,2
D09,739,1
D09,740,3
D09,741,2
D09,742,2
D09,743,3
D09,744,4
D09,745,1
D09,747,1
D09,749,1
D09,750,1
D09,751,2
D09,753,2
D09,755,2
D09,757,2
D09,758,1
D09,760,1
D09,761,1
D09,762,1
D09,764,1
D09,765,5
D09,766,4
D09,767,5
D09,768,4
D09,769,1
D09,770,1
D09,773,3
D09,774,2
D09,775,3
D09,776,3
D09,779,1
D09,780,2
D09,782,1
D09,783,3
D09,784,3
D09,785,2
D09,787,3
D09,788,6
D09,789,2
D09,790,1
D09,791,3
D09,792,7
D09,793,4
D09,794,1
D09,795,2
D09,796,1
D09,797,3
D09,798,2
D09,799,5
D09,800,3
D09,801,2
D09,802,1
D09,803,1
D09,804,4
D09,805,3
D09,806,3
D09,807,4
D09,808,5
D09,809,2
D09,810,2
D09,813,1
D09,814,1
D09,816,1
D09,817,2
D09,818,3
D09,819,1
D09,820,2
D09,821,2
D09,823,3
D09,824,1
D09,825,3
D09,826,1
D09,827,2
D09,828,1
D09,830,4
D09,831,1
D09,833,2
D09,834,5
D09,835,2
D09,836,1
D09,837,1
D09,838,4
D09,839,1
D09,840,2
D09,842,1
D09,843,1
D09,844,2
D09,845,3
D09,847,6
D09,849,3
D09,850,2
D09,851,2
D09,852,5
D09,854,3
D09,855,2
D09,856,1
D09,857,4
D09,858,8
D09,859,2
D09,860,2
D09,861,4
D09,862,3
D09,863,2
D09,864,3
D09,865,1
D09,869,1
D09,870,1
D09,871,1
D09,872,1
D09,873,2
D09,874,1
D09,876,1
D09,877,3
D09,878,3
D09,879,1
D09,880,2
D09,882,3
D09,883,2
D09,884,3
D09,885,3
D09,886,3
D09,887,2
D09,888,3
D09,889,3
D09,890,4
D09,891,7
D09,893,1
D09,894,3
D09,895,3
D09,896,3
D09,897,3
D09,898,5
D09,899,3
D09,900,4
D09,901,2
D09,902,4
D09,904,2
D09,905,3
D09,906,1
D09,907,1
D09,909,2
D09,910,2
D09,912,2
D09,915,1
D09,917,3
D09,918,3
D09,919,2
D09,920,1
D09,921,3
D09,922,2
D09,923,4
D09,924,2
D09,925,6
D09,926,5
D09,927,2
D09,928,2
D09,929,1
D09,930,1
D09,931,2
D09,932,2
D09,933,8
D09,934,5
D09,935,3
D09,936,3
D09,937,6
D09,938,3
D09,939,1
D09,940,4
D09,941,1
D09,942,2
D09,943,7
D09,944,2
D09,945,3
D09,946,3
D09,947,2
D09,948,4
D09,949,5
D09,950,5
D09,951,1
D09,952,3
D09,953,1
D09,955,5
D09,956,3
D09,957,3
D09,958,1
D09,959,3
D09,960,1
D09,964,1
D09,967,1
D09,968,2
D09,969,1
D09,971,1
D09,972,3
D09,973,1
D09,975,3
D09,977,3
D09,979,2
D09,980,2
D09,982,2
D09,983,3
D09,991,2
D09,994,1
D09,998,2
D09,999,1
D09,1000,1
D09,1001,3
D09,1002,3
D09,1003,1
D09,1004,3
D09,1006,2
D09,1007,2
D09,1009,2
D09,1010,4
D09,1011,1
D09,1013,1
D09,1014,1
D09,1016,1
D09,1020,1
D09,1021,1
D09,1022,1
D09,1024,1
D09,1028,1
D09,1029,2
D09,1030,3
D09,1031,2
D09,1032,5
D09,1033,2
D09,1036,3
D09,1037,1
D09,1039,1
D09,1040,1
D09,1041,1
D09,1042,1
D09,1049,1
D09,1052,1
D09,1054,1
D09,1058,1
D09,1059,1
D09,1060,7
D09,1061,1
D09,1062,3
D09,1064,3
D09,1065,1
D09,1066,2
D09,1067,1
D09,1068,1
D09,1069,1
D09,1070,3
D09,1071,3
D09,1072,1
D09,1073,2
D09,1074,3
D09,1075,2
D09,1078,1
D09,1079,1
D09,1080,1
D09,1081,3
D09,1082,2
D09,1086,2
D09,1087,1
D09,1088,1
D09,1090,2
D09,1092,1
D09,1093,1
D09,1095,1
D09,1096,4
D09,1098,1
D09,1101,2
D09,1102,1
D09,1103,1
D09,1105,2
D09,1106,1
D09,1107,2
D09,1108,1
D09,1109,1
D09,1110,1
D09,1111,1
D09,1116,2
D09,1118,2
D09,1122,2
D09,1123,1
D09,1124,1
D09,1126,1
D09,1127,1
D09,1130,2
D09,1131,1
D09,1133,3
D09,1135,1
D09,1137,2
D09,1138,1
D09,1139,1
D09,1141,1
D09,1142,2
D09,1150,2
D09,1157,1
D09,1159,2
D09,1160,1
D09,1161,1
D09,1162,3
D09,1164,2
D09,1165,2
D09,1167,2
D09,1169,1
D09,1171,2
D09,1172,1
D09,1173,1
D09,1174,1
D09,1175,2
D09,1178,2
D09,1180,1
D09,1181,2
D09,1182,1
D09,1183,1
D09,1184,1
D09,1187,1
D09,1190,2
D09,1191,1
D09,1192,1
D09,1193,2
D09,1194,3
D09,1195,1
D09,1196,1
D09,1198,1
D09,1202,1
D09,1203,1
D09,1207,1
D09,1208,1
D09,1209,1
D09,1215,1
D09,1216,4
D09,1217,5
D09,1218,3
D09,1219,2
D09,1220,1
D09,1221,1
D09,1222,2
D09,1224,3
D09,1225,3
D09,1226,3
D09,1227,1
D09,1228,4
D09,1229,2
D09,1230,2
D09,1231,2
D09,1232,3
D09,1233,2
D09,1234,4
D09,1235,2
D09,1236,2
D09,1237,3
D09,1239,2
D09,1240,1
D09,1241,1
D09,1244,2
D09,1245,2
D09,1246,1
D09,1249,1
D09,1250,3
D09,1251,4
D09,1252,7
D09,1253,2
D09,1255,2
D09,1256,4
D09,1258,3
D09,1261,4
D09,1263,3
D09,1264,4
D09,1265,2
D09,1266,1
D09,1267,1
D09,1268,2
D09,1269,1
D09,1272,4
D09,1273,1
D09,1274,1
D09,1275,2
D09,1276,4
D09,1277,3
D09,1278,1
D09,1279,1
D09,1280,1
D09,1281,1
D09,1282,3
D09,1283,4
D09,1284,1
D09,1285,4
D09,1286,3
D09,1289,1
D09,1290,1
D09,1291,2
D09,1292,1
D09,1293,2
D09,1295,2
D09,1297,3
D09,1302,1
D09,1303,3
D09,1304,1
D09,1305,3
D09,1307,2
D09,1308,1
D09,1309,4
D09,1310,1
D09,1311,4
D09,1312,7
D09,1313,7
D09,1314,6
D09,1315,9
D09,1316,1
D09,1317,7
D09,1318,3
D09,1319,7
D09,1320,4
D09,1321,10
D09,1322,9
D09,1323,4
D09,1324,10
D09,1325,6
D09,1326,5
D09,1327,1
D09,1329,2
D09,1331,5
D09,1332,5
D09,1333,4
D09,1334,4
D09,1337,4
D09,1338,1
D09,1339,1
D09,1341,2
D09,1343,4
D09,1344,4
D09,1345,3
D09,1347,4
D09,1348,2
D09,1349,2
D09,1350,5
D09,1351,2
D09,1352,3
D09,1353,2
D09,1356,2
D09,1357,3
D09,1358,1
D09,1359,1
D09,1363,3
D09,1364,1
D09,1365,2
D09,1366,1
D09,1368,2
D09,1369,2
D09,1370,3
D09,1371,1
D09,1374,1
D09,1375,4
D09,1376,2
D09,1377,3
D09,1378,3
D09,1379,3
D09,1380,5
D09,1381,1
D09,1382,1
D09,1383,2
D09,1384,2
D09,1385,2
D09,1389,3
D09,1390,1
D09,1392,1
D09,1393,1
D09,1394,3
D09,1395,2
D09,1396,1
D09,1397,2
D09,1398,2
D09,1399,2
D09,1400,1
D09,1401,1
D09,1403,1
D09,1406,1
D09,1407,1
D09,1410,2
D09,1411,1
D09,1413,1
D09,1414,2
D09,1417,1
D09,1418,4
D09,1419,1
D09,1420,2
D09,1422,3
D09,1423,8
D09,1424,3
D09,1425,6
D09,1426,7
D09,1427,7
D09,1428,4
D09,1430,4
D09,1431,1
D09,1432,2
D09,1433,1
D09,1434,3
D09,1435,1
D09,1436,1
D09,1437,1
D09,1439,1
D09,1441,1
D09,1442,1
D09,1443,2
D09,1444,1
D09,1445,2
D09,1446,1
D09,1448,2
D09,1450,3
D09,1453,1
D09,1455,3
D09,1456,2
H01,492,1
H01,493,2
H01,497,1
H01,498,1
H01,499,3
H01,500,1
H01,501,3
H01,503,1
H01,504,8
H01,505,3
H01,506,3
H01,507,4
H01,513,1
H01,523,2
H01,524,4
H01,527,2
H01,530,2
H01,537,2
H01,540,1
H01,555,3
H01,556,1
H01,558,1
H01,559,3
H01,560,2
H01,561,1
H01,562,7
H01,563,2
H01,564,2
H01,565,7
H01,566,3
H01,567,4
H01,568,1
H01,570,1
H01,571,4
H01,572,1
H01,573,2
H01,574,2
H01,578,1
H01,580,5
H01,581,1
H01,583,2
H01,587,1
H01,590,1
H01,591,2
H01,593,2
H01,594,1
H01,596,1
H01,598,3
H01,599,2
H01,600,1
H01,601,2
H01,602,4
H01,603,3
H01,604,3
H01,605,2
H01,606,2
H01,607,5
H01,608,10
H01,609,3
H01,610,6
H01,611,2
H01,612,5
H01,613,2
H01,616,3
H01,617,22
H01,618,11
H01,619,6
H01,620,1
H01,623,4
H01,624,11
H01,626,1
H01,627,1
H01,633,1
H01,635,3
H01,637,8
H01,638,4
H01,639,1
H01,640,1
H01,641,2
H01,642,4
H01,643,2
H01,645,2
H01,646,3
H01,647,1
H01,649,4
H01,650,1
H01,655,1
H01,656,2
H01,657,2
H01,662,1
H01,667,1
H01,668,2
H01,675,1
H01,677,3
H01,678,1
H01,680,3
H01,681,1
H01,682,8
H01,683,2
H01,684,1
H01,686,3
H01,688,1
H01,689,2
H01,695,3
H01,696,3
H01,698,1
H01,699,3
H01,700,1
H01,701,1
H01,703,1
H01,705,3
H01,707,1
H01,710,3
H01,715,1
H01,716,1
H01,718,1
H01,721,1
H01,723,1
H01,724,1
H01,726,2
H01,728,3
H01,729,4
H01,730,6
H01,731,1
H01,733,6
H01,734,2
H01,735,1
H01,736,1
H01,737,2
H01,738,1
H01,739,4
H01,740,6
H01,741,1
H01,742,2
H01,743,8
H01,744,1
H01,745,1
H01,746,2
H01,747,1
H01,749,2
H01,750,5
H01,755,2
H01,756,3
H01,757,1
H01,758,1
H01,760,1
H01,763,3
H01,764,1
H01,765,3
H01,767,4
H01,769,1
H01,772,1
H01,773,1
H01,778,1
H01,780,1
H01,781,1
H01,784,4
H01,786,1
H01,788,2
H01,789,1
H01,790,2
H01,792,4
H01,793,2
H01,796,1
H01,797,2
H01,798,1
H01,799,1
H01,800,3
H01,804,1
H01,806,3
H01,809,6
H01,812,1
H01,813,5
H01,815,1
H01,816,1
H01,817,1
H01,818,1
H01,821,1
H01,823,3
H01,824,1
H01,825,1
H01,831,4
H01,833,1
H01,834,4
H01,836,4
H01,837,1
H01,838,2
H01,839,6
H01,840,3
H01,841,1
H01,842,2
H01,845,1
H01,846,1
H01,847,4
H01,848,1
H01,851,1
H01,852,1
H01,853,4
H01,854,1
H01,855,5
H01,858,1
H01,859,1
H01,860,1
H01,861,1
H01,862,10
H01,863,1
H01,864,1
H01,865,1
H01,868,15
H01,869,1
H01,870,5
H01,875,1
H01,877,2
H01,878,1
H01,880,1
H01,883,1
H01,884,2
H01,885,1
H01,886,2
H01,889,2
H01,890,3
H01,892,1
H01,893,4
H01,894,5
H01,896,12
H01,897,4
H01,899,1
H01,900,4
H01,902,3
H01,903,2
H01,904,1
H01,905,4
H01,906,3
H01,907,2
H01,908,1
H01,909,2
H01,911,2
H01,916,2
H01,918,1
H01,923,3
H01,924,2
H01,925,1
H01,927,4
H01,928,1
H01,929,1
H01,931,3
H01,933,4
H01,934,2
H01,935,4
H01,937,1
H01,938,1
H01,939,1
H01,940,2
H01,941,6
H01,943,1
H01,944,1
H01,946,3
H01,947,3
H01,948,1
H01,949,2
H01,951,2
H01,955,3
H01,956,1
H01,957,3
H01,958,1
H01,959,1
H01,965,1
H01,966,1
H01,967,1
H01,970,1
H01,975,3
H01,978,1
H01,979,1
H01,982,2
H01,986,1
H01,987,1
H01,989,1
H01,994,1
H01,1007,1
H01,1010,1
H01,1017,1
H01,1037,1
H01,1038,1
H01,1039,1
H01,1042,1
H01,1048,1
H01,1060,2
H01,1062,1
H01,1065,1
H01,1066,1
H01,1068,1
H01,1069,1
H01,1070,1
H01,1071,3
H01,1072,1
H01,1073,1
H01,1075,1
H01,1076,1
H01,1077,1
H01,1078,2
H01,1080,1
H01,1081,1
H01,1084,1
H01,1085,1
H01,1093,1
H01,1095,1
H01,1096,1
H01,1099,1
H01,1106,1
H01,1108,1
H01,1115,1
H01,1116,1
H01,1122,1
H01,1131,1
H01,1140,1
H01,1141,1
H01,1146,1
H01,1148,2
H01,1151,1
H01,1166,1
H01,1172,1
H01,1175,1
H01,1181,1
H01,1187,2
H01,1188,1
H01,1191,1
H01,1198,2
H01,1199,2
H01,1203,1
H01,1211,1
H01,1215,1
H01,1227,2
H01,1229,1
H01,1232,1
H01,1234,1
H01,1235,1
H01,1237,1
H01,1238,1
H01,1239,2
H01,1245,3
H01,1250,2
H01,1251,1
H01,1254,2
H01,1257,2
H01,1259,3
H01,1260,2
H01,1263,2
H01,1264,1
H01,1267,3
H01,1270,1
H01,1273,4
H01,1274,7
H01,1276,1
H01,1277,2
H01,1280,4
H01,1281,1
H01,1284,1
H01,1285,3
H01,1291,2
H01,1292,3
H01,1293,2
H01,1296,1
H01,1298,1
H01,1300,3
H01,1301,1
H01,1302,1
H01,1304,2
H01,1309,1
H01,1311,1
H01,1312,2
H01,1313,1
H01,1314,1
H01,1316,2
H01,1317,7
H01,1318,2
H01,1319,9
H01,1320,2
H01,1321,3
H01,1323,1
H01,1324,4
H01,1325,3
H01,1326,2
H01,1329,3
H01,1330,1
H01,1331,8
H01,1332,3
H01,1337,1
H01,1338,1
H01,1339,2
H01,1345,1
H01,1347,1
H01,1348,1
H01,1350,1
H01,1351,1
H01,1353,2
H01,1355,1
H01,1357,1
H01,1359,1
H01,1360,1
H01,1362,1
H01,1364,1
H01,1374,3
H01,1375,2
H01,1382,1
H01,1383,1
H01,1385,1
H01,1388,2
H01,1392,1
H01,1400,2
H01,1404,1
H01,1409,1
H01,1412,1
H01,1414,1
H01,1418,1
H01,1421,1
H01,1425,1
H01,1427,2
H01,1430,1
H01,1431,1
H01,1432,4
H01,1433,7
H01,1435,1
H01,1436,4
H01,1437,2
H01,1438,1
H01,1439,1
H01,1442,1
H01,1453,1
H01,1456,1
H02,487,17
H02,488,2
H02,489,2
H02,490,6
H02,491,2
H02,492,1
H02,493,1
H02,494,3
H02,495,7
H02,496,2
H02,497,5
H02,498,4
H02,499,2
H02,501,3
H02,502,1
H02,503,1
H02,504,11
H02,505,6
H02,508,1
H02,510,3
H02,511,1
H02,512,1
H02,513,5
H02,514,1
H02,515,1
H02,516,1
H02,518,1
H02,519,3
H02,521,1
H02,523,9
H02,524,7
H02,527,1
H02,529,3
H02,530,3
H02,531,1
H02,532,3
H02,533,1
H02,534,1
H02,535,1
H02,537,5
H02,538,1
H02,539,2
H02,541,1
H02,543,2
H02,544,6
H02,546,2
H02,547,5
H02,548,5
H02,550,3
H02,553,9
H02,554,3
H02,555,4
H02,556,2
H02,557,4
H02,558,1
H02,559,7
H02,560,4
H02,561,1
H02,562,8
H02,563,6
H02,564,8
H02,565,13
H02,566,9
H02,567,9
H02,568,5
H02,569,1
H02,570,5
H02,571,10
H02,572,2
H02,573,2
H02,574,14
H02,575,9
H02,576,4
H02,577,1
H02,578,1
H02,579,8
H02,580,19
H02,581,5
H02,582,1
H02,583,6
H02,584,13
H02,585,5
H02,586,2
H02,587,5
H02,588,6
H02,589,7
H02,590,5
H02,591,4
H02,592,7
H02,593,4
H02,594,9
H02,595,9
H02,596,2
H02,597,3
H02,598,6
H02,599,6
H02,600,6
H02,601,2
H02,602,3
H02,603,18
H02,604,8
H02,605,6
H02,606,3
H02,607,11
H02,608,2
H02,611,2
H02,612,3
H02,617,17
H02,618,5
H02,619,1
H02,623,7
H02,624,2
H02,626,2
H02,627,3
H02,629,1
H02,630,1
H02,632,4
H02,634,1
H02,635,5
H02,636,5
H02,637,12
H02,638,1
H02,639,1
H02,641,3
H02,642,4
H02,643,3
H02,644,1
H02,645,2
H02,646,8
H02,647,3
H02,648,1
H02,649,5
H02,650,2
H02,651,1
H02,652,3
H02,653,2
H02,654,2
H02,655,1
H02,656,3
H02,657,12
H02,658,2
H02,659,1
H02,661,5
H02,662,4
H02,664,5
H02,665,1
H02,666,1
H02,667,1
H02,668,5
H02,669,1
H02,670,2
H02,671,2
H02,673,5
H02,674,4
H02,675,2
H02,676,3
H02,677,8
H02,678,4
H02,679,2
H02,680,3
H02,681,6
H02,682,10
H02,683,11
H02,684,8
H02,685,1
H02,686,5
H02,687,11
H02,688,4
H02,689,12
H02,690,2
H02,691,7
H02,693,1
H02,694,3
H02,695,7
H02,696,15
H02,698,6
H02,699,5
H02,700,11
H02,701,5
H02,702,1
H02,703,2
H02,704,1
H02,705,5
H02,706,4
H02,707,9
H02,708,8
H02,709,2
H02,710,2
H02,711,6
H02,712,3
H02,713,3
H02,714,3
H02,715,3
H02,716,7
H02,717,1
H02,718,2
H02,719,3
H02,720,4
H02,721,4
H02,722,1
H02,723,3
H02,724,2
H02,725,6
H02,726,6
H02,727,2
H02,728,11
H02,729,6
H02,730,2
H02,731,2
H02,732,1
H02,733,1
H02,736,3
H02,737,3
H02,738,1
H02,739,2
H02,740,5
H02,742,4
H02,743,1
H02,744,1
H02,745,1
H02,746,2
H02,747,3
H02,748,1
H02,749,1
H02,750,6
H02,751,5
H02,752,1
H02,753,2
H02,754,3
H02,755,6
H02,756,4
H02,757,4
H02,758,4
H02,759,3
H02,760,1
H02,761,1
H02,762,4
H02,763,2
H02,764,2
H02,765,4
H02,766,2
H02,767,7
H02,768,2
H02,769,1
H02,770,5
H02,771,1
H02,772,4
H02,773,11
H02,774,6
H02,775,6
H02,776,5
H02,777,4
H02,778,3
H02,779,1
H02,780,8
H02,781,3
H02,783,2
H02,784,7
H02,785,11
H02,786,1
H02,787,5
H02,788,5
H02,789,3
H02,790,14
H02,791,7
H02,792,5
H02,793,6
H02,794,3
H02,795,3
H02,796,9
H02,797,10
H02,798,10
H02,799,9
H02,800,4
H02,801,6
H02,802,4
H02,804,6
H02,805,8
H02,806,11
H02,807,6
H02,808,7
H02,809,8
H02,810,6
H02,811,2
H02,812,9
H02,813,11
H02,814,2
H02,815,6
H02,816,2
H02,817,9
H02,818,8
H02,819,3
H02,820,4
H02,821,7
H02,822,3
H02,823,4
H02,824,5
H02,825,1
H02,826,4
H02,827,8
H02,828,4
H02,829,2
H02,830,5
H02,831,9
H02,832,1
H02,833,2
H02,834,4
H02,835,5
H02,836,3
H02,837,4
H02,838,11
H02,839,15
H02,840,8
H02,841,4
H02,842,2
H02,843,2
H02,844,5
H02,845,8
H02,846,4
H02,847,6
H02,848,1
H02,849,1
H02,850,16
H02,851,6
H02,852,10
H02,853,3
H02,854,4
H02,855,10
H02,856,4
H02,857,2
H02,858,4
H02,859,5
H02,860,2
H02,861,3
H02,862,7
H02,863,8
H02,864,3
H02,868,24
H02,869,10
H02,870,2
H02,871,1
H02,872,7
H02,874,4
H02,875,3
H02,876,4
H02,877,6
H02,878,1
H02,879,3
H02,880,1
H02,882,7
H02,883,6
H02,884,6
H02,885,11
H02,886,2
H02,887,1
H02,888,4
H02,890,6
H02,891,2
H02,892,4
H02,893,5
H02,894,10
H02,895,5
H02,896,14
H02,897,3
H02,898,6
H02,899,1
H02,900,4
H02,901,5
H02,902,7
H02,903,2
H02,904,1
H02,905,2
H02,906,2
H02,909,3
H02,911,2
H02,912,4
H02,913,2
H02,915,1
H02,916,5
H02,917,2
H02,918,4
H02,920,3
H02,921,3
H02,922,1
H02,923,1
H02,924,4
H02,926,4
H02,927,3
H02,928,10
H02,929,1
H02,930,1
H02,931,9
H02,932,1
H02,933,1
H02,934,6
H02,935,5
H02,936,3
H02,937,4
H02,938,3
H02,939,2
H02,940,7
H02,941,6
H02,942,6
H02,943,3
H02,944,2
H02,945,4
H02,946,2
H02,947,5
H02,948,5
H02,949,9
H02,950,7
H02,951,3
H02,952,8
H02,953,5
H02,954,2
H02,955,12
H02,956,8
H02,957,5
H02,958,1
H02,959,8
H02,960,6
H02,961,6
H02,962,3
H02,963,6
H02,964,14
H02,965,12
H02,966,4
H02,967,2
H02,968,2
H02,969,9
H02,970,2
H02,971,7
H02,972,8
H02,973,2
H02,974,1
H02,975,5
H02,976,4
H02,977,2
H02,978,3
H02,979,5
H02,980,1
H02,981,2
H02,982,10
H02,983,2
H02,984,4
H02,985,1
H02,986,3
H02,987,5
H02,989,1
H02,991,1
H02,992,4
H02,994,1
H02,995,2
H02,996,1
H02,997,3
H02,998,3
H02,999,8
H02,1000,1
H02,1001,4
H02,1002,7
H02,1003,2
H02,1004,5
H02,1006,2
H02,1007,2
H02,1008,11
H02,1009,9
H02,1010,4
H02,1011,1
H02,1012,1
H02,1013,3
H02,1014,8
H02,1015,11
H02,1016,3
H02,1017,1
H02,1019,2
H02,1020,11
H02,1021,3
H02,1022,6
H02,1023,3
H02,1024,4
H02,1025,1
H02,1026,4
H02,1027,1
H02,1028,5
H02,1029,5
H02,1030,6
H02,1031,2
H02,1032,6
H02,1034,6
H02,1035,5
H02,1036,10
H02,1037,6
H02,1038,4
H02,1039,3
H02,1040,4
H02,1041,11
H02,1043,2
H02,1044,2
H02,1048,1
H02,1049,1
H02,1050,1
H02,1052,1
H02,1056,1
H02,1057,1
H02,1058,1
H02,1060,2
H02,1061,4
H02,1063,1
H02,1064,1
H02,1065,5
H02,1066,4
H02,1068,3
H02,1069,8
H02,1070,4
H02,1071,9
H02,1072,14
H02,1073,6
H02,1074,8
H02,1075,19
H02,1076,9
H02,1077,13
H02,1078,11
H02,1079,5
H02,1080,7
H02,1081,8
H02,1082,2
H02,1084,14
H02,1085,22
H02,1086,3
H02,1087,7
H02,1089,5
H02,1090,6
H02,1091,13
H02,1092,4
H02,1093,4
H02,1094,13
H02,1095,4
H02,1096,2
H02,1097,3
H02,1098,8
H02,1099,19
H02,1100,3
H02,1101,4
H02,1102,7
H02,1103,10
H02,1104,4
H02,1105,1
H02,1106,2
H02,1107,5
H02,1108,24
H02,1109,16
H02,1111,6
H02,1113,5
H02,1114,9
H02,1115,14
H02,1116,21
H02,1117,5
H02,1118,2
H02,1119,4
H02,1120,2
H02,1121,9
H02,1122,9
H02,1124,8
H02,1125,2
H02,1126,9
H02,1127,15
H02,1129,4
H02,1130,5
H02,1131,6
H02,1132,3
H02,1134,2
H02,1135,7
H02,1136,2
H02,1137,5
H02,1138,4
H02,1139,2
H02,1140,2
H02,1141,3
H02,1142,1
H02,1143,1
H02,1145,1
H02,1146,8
H02,1147,5
H02,1148,5
H02,1150,2
H02,1151,6
H02,1153,1
H02,1154,1
H02,1155,2
H02,1157,2
H02,1158,3
H02,1160,3
H02,1161,2
H02,1163,3
H02,1164,4
H02,1165,1
H02,1166,2
H02,1167,7
H02,1170,7
H02,1171,7
H02,1172,1
H02,1173,4
H02,1174,4
H02,1175,4
H02,1176,1
H02,1177,10
H02,1178,7
H02,1179,3
H02,1180,1
H02,1181,9
H02,1182,8
H02,1183,4
H02,1184,4
H02,1185,5
H02,1186,11
H02,1187,5
H02,1188,11
H02,1189,6
H02,1190,9
H02,1191,26
H02,1192,5
H02,1193,10
H02,1194,8
H02,1195,9
H02,1196,5
H02,1197,5
H02,1198,3
H02,1199,8
H02,1200,5
H02,1201,5
H02,1202,7
H02,1203,3
H02,1204,3
H02,1205,3
H02,1206,3
H02,1207,7
H02,1208,8
H02,1209,5
H02,1210,8
H02,1211,4
H02,1214,6
H02,1215,5
H02,1216,5
H02,1217,6
H02,1219,3
H02,1220,3
H02,1221,1
H02,1222,1
H02,1223,8
H02,1224,8
H02,1225,3
H02,1226,3
H02,1227,8
H02,1228,7
H02,1229,9
H02,1230,3
H02,1231,5
H02,1232,7
H02,1233,1
H02,1234,3
H02,1235,9
H02,1236,1
H02,1237,14
H02,1238,10
H02,1239,9
H02,1240,2
H02,1241,8
H02,1242,2
H02,1243,1
H02,1244,20
H02,1245,18
H02,1246,7
H02,1247,4
H02,1248,1
H02,1249,4
H02,1250,9
H02,1251,17
H02,1252,4
H02,1253,3
H02,1254,12
H02,1255,1
H02,1256,1
H02,1257,17
H02,1258,1
H02,1259,16
H02,1260,5
H02,1261,10
H02,1262,3
H02,1263,21
H02,1264,4
H02,1265,7
H02,1266,9
H02,1267,6
H02,1268,6
H02,1270,2
H02,1271,2
H02,1272,8
H02,1273,17
H02,1274,23
H02,1275,3
H02,1276,4
H02,1277,12
H02,1278,2
H02,1279,3
H02,1280,16
H02,1281,3
H02,1282,4
H02,1283,1
H02,1284,1
H02,1285,10
H02,1286,5
H02,1287,1
H02,1288,1
H02,1289,4
H02,1290,5
H02,1291,11
H02,1292,4
H02,1293,5
H02,1295,1
H02,1296,1
