gap,period,mcb_mode,policy,strategy,route,family,event_id,symbol,decision_at,requested_notional,funded_notional,entry,exit,return_on_funded_notional,pnl,fees,holding_days,capital_days,funding_reason,status,virtual_lot_id
OGR,2018_2021,confirmation_tag,P2,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190909|300097.SZ,300097.SZ,2019-09-09 15:00:00,31194.58212276898,31194.58212276898,2019-09-10 09:30:00,2019-10-10 09:30:00,-0.0955574779147146,-2980.875592255248,118.80512902471251,30.0,901570.4489180226,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190909|300097.SZ
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20200709|300513.SZ,300513.SZ,2020-07-09 15:00:00,32882.986219549246,32882.986219549246,2020-07-10 09:30:00,2020-08-03 09:30:00,-0.066454684359978,-2185.228470033653,127.15325563727212,24.0,743673.0818016832,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20200709|300513.SZ
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,V27,DEMAND,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH,600071.SH,2018-11-02 15:00:00,31205.56105977443,31205.56105977443,2018-11-05 09:30:00,2018-11-06 15:00:00,0.0956087824351301,2983.5256981301427,130.80175294516232,1.2291666666666667,39068.420049504195,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190225|300631.SZ,300631.SZ,2019-02-25 15:00:00,28501.38790558724,28501.38790558724,2019-02-26 09:30:00,2019-03-20 09:30:00,0.0372871781599617,1062.7363286418113,116.13573976790622,22.0,638164.8514944892,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190225|300631.SZ
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20191225|603059.SH,603059.SH,2019-12-25 15:00:00,38356.560010570414,38356.560010570414,2019-12-26 09:30:00,2020-01-03 15:00:00,0.1454091816367262,5577.396001537025,164.60400004536206,8.229166666666666,325281.11130673456,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20191225|603059.SH
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20210827|601199.SH,601199.SH,2021-08-27 15:00:00,45879.215141143904,45879.215141143904,2021-08-30 09:30:00,2021-09-23 09:30:00,0.0595289013809116,2731.139273570785,188.99081963209,24.0,1127155.615325843,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20210827|601199.SH
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190904|600030.SH,600030.SH,2019-09-04 15:00:00,39078.432264044866,39078.43226404486,2019-09-05 09:30:00,2019-09-30 09:30:00,-0.0394148940612497,-1540.2722677670536,153.22763634211964,25.0,969401.4133598552,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190904|600030.SH
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190222|600637.SH,600637.SH,2019-02-22 15:00:00,35515.727642393984,35515.727642393984,2019-02-25 09:30:00,2019-03-13 15:00:00,0.1454091816367266,5164.31289171338,152.4128032557826,16.229166666666668,602027.0440601012,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190222|600637.SH
OGR,2018_2021,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190909|300097.SZ,300097.SZ,2019-09-09 15:00:00,31194.58212276898,31194.58212276898,2019-09-10 09:30:00,2019-10-10 09:30:00,-0.0955574779147146,-2980.875592255248,118.80512902471251,30.0,901570.4489180226,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190909|300097.SZ
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20200709|300513.SZ,300513.SZ,2020-07-09 15:00:00,32882.986219549246,32882.986219549246,2020-07-10 09:30:00,2020-08-03 09:30:00,-0.066454684359978,-2185.228470033653,127.15325563727212,24.0,743673.0818016832,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20200709|300513.SZ
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,V27,DEMAND,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH,600071.SH,2018-11-02 15:00:00,31205.56105977443,31205.56105977443,2018-11-05 09:30:00,2018-11-06 15:00:00,0.0956087824351301,2983.5256981301427,130.80175294516232,1.2291666666666667,39068.420049504195,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190225|300631.SZ,300631.SZ,2019-02-25 15:00:00,28501.38790558724,28501.38790558724,2019-02-26 09:30:00,2019-03-20 09:30:00,0.0372871781599617,1062.7363286418113,116.13573976790622,22.0,638164.8514944892,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190225|300631.SZ
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20191225|603059.SH,603059.SH,2019-12-25 15:00:00,38356.560010570414,38356.560010570414,2019-12-26 09:30:00,2020-01-03 15:00:00,0.1454091816367262,5577.396001537025,164.60400004536206,8.229166666666666,325281.11130673456,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20191225|603059.SH
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20210827|601199.SH,601199.SH,2021-08-27 15:00:00,45879.215141143904,45879.215141143904,2021-08-30 09:30:00,2021-09-23 09:30:00,0.0595289013809116,2731.139273570785,188.99081963209,24.0,1127155.615325843,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20210827|601199.SH
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190904|600030.SH,600030.SH,2019-09-04 15:00:00,39078.432264044866,39078.43226404486,2019-09-05 09:30:00,2019-09-30 09:30:00,-0.0394148940612497,-1540.2722677670536,153.22763634211964,25.0,969401.4133598552,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190904|600030.SH
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190222|600637.SH,600637.SH,2019-02-22 15:00:00,35515.727642393984,35515.727642393984,2019-02-25 09:30:00,2019-03-13 15:00:00,0.1454091816367266,5164.31289171338,152.4128032557826,16.229166666666668,602027.0440601012,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190222|600637.SH
OGR,2018_2021,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190909|300097.SZ,300097.SZ,2019-09-09 15:00:00,31194.58212276898,31194.58212276898,2019-09-10 09:30:00,2019-10-10 09:30:00,-0.0955574779147146,-2980.875592255248,118.80512902471251,30.0,901570.4489180226,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190909|300097.SZ
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20200709|300513.SZ,300513.SZ,2020-07-09 15:00:00,32882.986219549246,32882.986219549246,2020-07-10 09:30:00,2020-08-03 09:30:00,-0.066454684359978,-2185.228470033653,127.15325563727212,24.0,743673.0818016832,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20200709|300513.SZ
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,V27,DEMAND,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH,600071.SH,2018-11-02 15:00:00,31205.56105977443,31205.56105977443,2018-11-05 09:30:00,2018-11-06 15:00:00,0.0956087824351301,2983.5256981301427,130.80175294516232,1.2291666666666667,39068.420049504195,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190225|300631.SZ,300631.SZ,2019-02-25 15:00:00,28501.38790558724,28501.38790558724,2019-02-26 09:30:00,2019-03-20 09:30:00,0.0372871781599617,1062.7363286418113,116.13573976790622,22.0,638164.8514944892,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190225|300631.SZ
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20191225|603059.SH,603059.SH,2019-12-25 15:00:00,38356.560010570414,38356.560010570414,2019-12-26 09:30:00,2020-01-03 15:00:00,0.1454091816367262,5577.396001537025,164.60400004536206,8.229166666666666,325281.11130673456,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20191225|603059.SH
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20210827|601199.SH,601199.SH,2021-08-27 15:00:00,45879.215141143904,45879.215141143904,2021-08-30 09:30:00,2021-09-23 09:30:00,0.0595289013809116,2731.139273570785,188.99081963209,24.0,1127155.615325843,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20210827|601199.SH
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190904|600030.SH,600030.SH,2019-09-04 15:00:00,39078.432264044866,39078.43226404486,2019-09-05 09:30:00,2019-09-30 09:30:00,-0.0394148940612497,-1540.2722677670536,153.22763634211964,25.0,969401.4133598552,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190904|600030.SH
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190222|600637.SH,600637.SH,2019-02-22 15:00:00,35515.727642393984,35515.727642393984,2019-02-25 09:30:00,2019-03-13 15:00:00,0.1454091816367266,5164.31289171338,152.4128032557826,16.229166666666668,602027.0440601012,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190222|600637.SH
OGR,2018_2021,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190909|300097.SZ,300097.SZ,2019-09-09 15:00:00,31194.58212276898,31194.58212276898,2019-09-10 09:30:00,2019-10-10 09:30:00,-0.0955574779147146,-2980.875592255248,118.80512902471251,30.0,901570.4489180226,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190909|300097.SZ
OGR,2022_2023,independent,P1,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH,603828.SH,2023-01-30 15:00:00,35344.641501485115,35344.641501485115,2023-01-31 09:30:00,2023-02-22 09:30:00,0.0395651844998049,1398.4172620857207,144.18157092544396,22.0,804448.1514282912,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH
OGR,2022_2023,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036585,40470.30458036585,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367263,5884.753869620057,173.67495977602113,13.229166666666666,565125.5440700721,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,independent,P1,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-300810.SZ,300810.SZ,2023-01-30 15:00:00,27041.173073113467,27041.173073113467,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367264,3932.034847058512,116.04495430577634,13.229166666666666,377601.7453708544,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-300810.SZ
OGR,2022_2023,independent,P2,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH,603828.SH,2023-01-30 15:00:00,35344.641501485115,35344.641501485115,2023-01-31 09:30:00,2023-02-22 09:30:00,0.0395651844998049,1398.4172620857207,144.18157092544396,22.0,804448.1514282912,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH
OGR,2022_2023,independent,P2,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036585,40470.30458036585,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367263,5884.753869620057,173.67495977602113,13.229166666666666,565125.5440700721,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,independent,P3_D4,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH,603828.SH,2023-01-30 15:00:00,35344.641501485115,35344.641501485115,2023-01-31 09:30:00,2023-02-22 09:30:00,0.0395651844998049,1398.4172620857207,144.18157092544396,22.0,804448.1514282912,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH
OGR,2022_2023,independent,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036585,40470.30458036585,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367263,5884.753869620057,173.67495977602113,13.229166666666666,565125.5440700721,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,independent,P3_D5,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH,603828.SH,2023-01-30 15:00:00,35344.641501485115,35344.641501485115,2023-01-31 09:30:00,2023-02-22 09:30:00,0.0395651844998049,1398.4172620857207,144.18157092544396,22.0,804448.1514282912,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH
OGR,2022_2023,independent,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036585,40470.30458036585,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367263,5884.753869620057,173.67495977602113,13.229166666666666,565125.5440700721,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,independent,P3_D6,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH,603828.SH,2023-01-30 15:00:00,35344.641501485115,35344.641501485115,2023-01-31 09:30:00,2023-02-22 09:30:00,0.0395651844998049,1398.4172620857207,144.18157092544396,22.0,804448.1514282912,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230130-603828.SH
OGR,2022_2023,independent,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036585,40470.30458036585,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367263,5884.753869620057,173.67495977602113,13.229166666666666,565125.5440700721,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,confirmation_tag,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036581,40470.30458036581,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367265,5884.753869620057,173.67495977602096,13.229166666666666,565125.5440700715,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,confirmation_tag,P1,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ,000726.SZ,2023-01-31 15:00:00,35289.87763341458,35289.87763341458,2023-02-01 09:30:00,2023-02-23 09:30:00,0.0494099083628256,1743.6696200023434,144.6544030697553,22.0,795929.4906105574,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ
OGR,2022_2023,confirmation_tag,P2,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036581,40470.30458036581,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367265,5884.753869620057,173.67495977602096,13.229166666666666,565125.5440700715,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,confirmation_tag,P2,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ,000726.SZ,2023-01-31 15:00:00,35289.87763341458,35289.87763341458,2023-02-01 09:30:00,2023-02-23 09:30:00,0.0494099083628256,1743.6696200023434,144.6544030697553,22.0,795929.4906105574,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ
OGR,2022_2023,confirmation_tag,P3_D4,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036581,40470.30458036581,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367265,5884.753869620057,173.67495977602096,13.229166666666666,565125.5440700715,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,confirmation_tag,P3_D4,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ,000726.SZ,2023-01-31 15:00:00,35289.87763341458,35289.87763341458,2023-02-01 09:30:00,2023-02-23 09:30:00,0.0494099083628256,1743.6696200023434,144.6544030697553,22.0,795929.4906105574,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ
OGR,2022_2023,confirmation_tag,P3_D5,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036581,40470.30458036581,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367265,5884.753869620057,173.67495977602096,13.229166666666666,565125.5440700715,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,confirmation_tag,P3_D5,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ,000726.SZ,2023-01-31 15:00:00,35289.87763341458,35289.87763341458,2023-02-01 09:30:00,2023-02-23 09:30:00,0.0494099083628256,1743.6696200023434,144.6544030697553,22.0,795929.4906105574,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ
OGR,2022_2023,confirmation_tag,P3_D6,ATRDR,BULL,DEMAND,V29|BULL|V29B|20230130|300810.SZ,300810.SZ,2023-01-30 15:00:00,40470.30458036581,40470.30458036581,2023-01-31 09:30:00,2023-02-13 15:00:00,0.1454091816367265,5884.753869620057,173.67495977602096,13.229166666666666,565125.5440700715,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20230130|300810.SZ
OGR,2022_2023,confirmation_tag,P3_D6,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ,000726.SZ,2023-01-31 15:00:00,35289.87763341458,35289.87763341458,2023-02-01 09:30:00,2023-02-23 09:30:00,0.0494099083628256,1743.6696200023434,144.6544030697553,22.0,795929.4906105574,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20230131-000726.SZ
IFCGR,2018_2021,independent,P1,MCB,MCB,DEMAND,V72|V65|EARLY_TRANSITION|V53-20181116-002768.SZ,002768.SZ,2018-11-16 15:00:00,24506.036755468987,24506.036755468987,2018-11-19 09:30:00,2018-12-11 09:30:00,0.0209081836327344,512.3767165938843,99.05134616731476,22.0,507352.81601153297,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|EARLY_TRANSITION|V53-20181116-002768.SZ
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20200709|300513.SZ,300513.SZ,2020-07-09 15:00:00,32882.98621954929,32882.98621954928,2020-07-10 09:30:00,2020-08-03 09:30:00,-0.0664546843599779,-2185.228470033653,127.15325563727224,24.0,743673.081801684,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20200709|300513.SZ
IFCGR,2018_2021,independent,P1,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20190225-300210.SZ,300210.SZ,2019-02-25 15:00:00,20730.750690410365,20730.75069041037,2019-02-26 09:30:00,2019-03-20 09:30:00,0.0689913276894487,1430.2420141303664,85.78955091616238,22.0,469716.1842960061,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20190225-300210.SZ
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190225|300631.SZ,300631.SZ,2019-02-25 15:00:00,28501.38790558725,28501.38790558725,2019-02-26 09:30:00,2019-03-20 09:30:00,0.0372871781599618,1062.736328641815,116.13573976790624,22.0,638164.8514944894,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190225|300631.SZ
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20191225|603059.SH,603059.SH,2019-12-25 15:00:00,38356.56001057057,38356.560010570574,2019-12-26 09:30:00,2020-01-03 15:00:00,0.1454091816367262,5577.396001537047,164.60400004536274,8.229166666666666,325281.11130673595,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20191225|603059.SH
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20210827|601199.SH,601199.SH,2021-08-27 15:00:00,45879.21514114395,45879.21514114395,2021-08-30 09:30:00,2021-09-23 09:30:00,0.0595289013809116,2731.139273570785,188.99081963209017,24.0,1127155.6153258444,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20210827|601199.SH
IFCGR,2018_2021,independent,P1,MCB,MCB,DEMAND,V72|V65|MEDIUM_PARTICIPATION|V53-20190904-000796.SZ,000796.SZ,2019-09-04 15:00:00,29079.950711814356,29079.950711814352,2019-09-05 09:30:00,2019-09-30 09:30:00,0.056329594332462,1638.0618268044927,119.60295716000226,25.0,732035.0224137533,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|MEDIUM_PARTICIPATION|V53-20190904-000796.SZ
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190909|300097.SZ,300097.SZ,2019-09-09 15:00:00,31194.58212276898,31194.58212276898,2019-09-10 09:30:00,2019-10-10 09:30:00,-0.0955574779147146,-2980.875592255248,118.80512902471251,30.0,901570.4489180226,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190909|300097.SZ
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190904|600030.SH,600030.SH,2019-09-04 15:00:00,39078.43226404501,39078.432264045005,2019-09-05 09:30:00,2019-09-30 09:30:00,-0.0394148940612498,-1540.2722677670608,153.2276363421202,25.0,969401.4133598591,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190904|600030.SH
IFCGR,2018_2021,independent,P1,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190222|600637.SH,600637.SH,2019-02-22 15:00:00,35515.72764239415,35515.72764239415,2019-02-25 09:30:00,2019-03-13 15:00:00,0.1454091816367267,5164.312891713409,152.4128032557833,16.229166666666668,602027.0440601038,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190222|600637.SH
IFCGR,2018_2021,independent,P1,ATRDR,V27,DEMAND,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH,600071.SH,2018-11-02 15:00:00,31205.561059774485,31205.56105977449,2018-11-05 09:30:00,2018-11-06 15:00:00,0.0956087824351302,2983.52569813015,130.80175294516255,1.2291666666666667,39068.42004950425,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|V27|SLOW_SUPPLY_EXHAUSTION_TAKEOVER|20181102|600071.SH
IFCGR,2018_2021,independent,P2,MCB,MCB,DEMAND,V72|V65|EARLY_TRANSITION|V53-20181116-002768.SZ,002768.SZ,2018-11-16 15:00:00,24506.036755468987,24506.036755468987,2018-11-19 09:30:00,2018-12-11 09:30:00,0.0209081836327344,512.3767165938843,99.05134616731476,22.0,507352.81601153297,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V72|V65|EARLY_TRANSITION|V53-20181116-002768.SZ
IFCGR,2018_2021,independent,P2,ATRDR,BULL,DEMAND,V29|BULL|V29B|20200709|300513.SZ,300513.SZ,2020-07-09 15:00:00,32992.4925270617,32992.4925270617,2020-07-10 09:30:00,2020-08-03 09:30:00,-0.0664546843599781,-2192.5056771348245,127.57669903806476,24.0,746149.6480308205,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20200709|300513.SZ
IFCGR,2018_2021,independent,P2,ATRDR,BULL,DEMAND,V29|BULL|V29B|20190225|300631.SZ,300631.SZ,2019-02-25 15:00:00,28501.38790558725,28501.38790558725,2019-02-26 09:30:00,2019-03-20 09:30:00,0.0372871781599618,1062.736328641815,116.13573976790624,22.0,638164.8514944894,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20190225|300631.SZ
IFCGR,2018_2021,independent,P2,ATRDR,BULL,DEMAND,V29|BULL|V29B|20191225|603059.SH,603059.SH,2019-12-25 15:00:00,38356.56001057059,38356.56001057059,2019-12-26 09:30:00,2020-01-03 15:00:00,0.1454091816367263,5577.396001537054,164.6040000453628,8.229166666666666,325281.111306736,VALID_NATIVE_INTENT_UNFUNDED_BY_P0,CLOSED,V29|BULL|V29B|20191225|603059.SH
